Cost,Quantity
340.17,3
974.94,4
802.03,2
29.08,3
30.73,1
691.66,5
755.09,1
832.64,3
329.47,2
873.98,1
754.16,5
302.17,5
399.4,5
461.96,3
874.3,4
549.91,1
511.91,4
397.87,1
519.36,3
630.9,4
223.33,2
237.86,5
166.75,4
495.35,5
554.24,1
34.87,2
510.55,4
861.53,4
539.76,3
253.84,4
977.2,2
362.99,4
791.2,3
293.85,5
998.24,1
137.82,2
734.12,5
922.72,5
99.83,4
516.67,1
799.25,3
32.82,2
123.47,3
973.92,2
604.49,5
301.51,5
557.08,5
179.55,3
511.82,2
725.72,3
367.55,3
13.66,1
711.87,3
946.6,1
669.33,3
812.65,2
96.92,2
646.12,4
384.53,3
515.01,3
956.58,5
198.68,1
580.7,4
817.78,5
246.7,5
827.03,2
930.28,2
846.47,2
632.13,2
208.22,3
440.31,5
33.58,4
124.29,1
207.46,2
308.3,3
281.75,1
889.07,2
149.3,5
507.38,2
295.54,5
46.23,2
606.29,4
460.58,3
602.63,3
36.42,5
445.47,5
858.56,3
669.23,3
477.93,4
539.77,2
471.4,1
175.05,1
390.44,4
324.55,4
892.27,5
334.78,1
429.94,2
474.88,5
211.45,1
674.05,5
803,1
878.47,2
319.46,5
975.73,5
671.14,2
282.34,2
322.3,3
730.84,4
812.5,3
824.73,1
482.68,5
650.31,1
222.81,2
158.6,1
789.37,4
433.05,2
435.98,4
350.7,2
790.35,1
410.94,4
686.67,2
238.62,5
221.93,2
222.08,3
272.29,5
888.26,3
733.81,5
15.82,5
202.53,1
908.51,2
779.76,3
990.65,3
982.13,5
175.8,3
36.11,2
242.69,5
271.75,1
485.71,1
512.41,4
184.1,2
448.55,3
639.99,2
530.56,2
895.21,1
6.12,2
811.22,4
46.29,4
237.4,2
235.09,2
231.88,2
942.47,5
248.57,2
975.71,3
559.35,4
571.85,5
847.33,1
876.75,5
190.76,4
927.77,1
350.83,4
150.73,4
857.4,1
327.44,2
140.99,5
668.62,4
165.61,3
817.96,5
443.08,2
296.41,3
429.38,2
570.5,1
85.33,1
65.22,5
144.13,5
510.83,5
161.69,3
914.61,4
547.94,3
416.83,3
323.14,3
672.63,3
752.89,4
48.42,5
596.83,5
27.33,5
994.93,5
962.61,4
315.01,2
79.51,5
768.1,5
760.57,2
747.82,4
731.29,2
129.63,4
283.42,4
393.82,2
779.39,5
801.77,5
871.2,3
645.75,2
979.12,4
301.59,5
326.43,2
492.61,3
762.39,3
504.88,2
787.64,3
786.29,1
860.97,2
773.25,5
35.59,3
771.78,3
190.93,5
962.77,4
883.06,2
268.47,5
431.36,5
485.06,1
16.75,1
514.96,3
24.83,2
704.8,3
45.03,2
111.13,2
871.62,5
933.32,2
198.46,1
776.35,4
130.02,4
356.47,1
748.91,1
762.6,2
224.47,3
207.27,5
620.37,2
592.51,5
351.54,1
966.16,5
825.24,4
709.53,5
918.46,5
485.26,2
560,3
994.2,2
199.2,5
178.15,2
394.16,3
347.36,4
169.69,2
214.96,1
342.76,5
663.19,1
883.03,2
401.24,3
937.92,1
592.45,3
239.27,1
428.18,1
796.89,2
884.59,3
749.78,3
924.67,1
608.74,1
650.7,2
646.78,5
548.58,2
864.98,5
431.91,2
865.58,4
553.45,1
182.44,3
831.25,3
399.53,1
209.78,1
999.65,3
42.26,5
130.66,3
697.2,5
96.38,5
435.58,1
134.61,2
187.63,5
962.5,5
529.18,2
354.93,1
760.43,3
463.06,2
916.64,1
951.23,1
812.39,4
231.74,3
509.63,4
636.77,1
198.75,2
729.35,1
342.2,4
444.74,5
894.98,2
647.25,1
350.82,2
631.13,5
21.83,3
257.89,4
553.94,5
28.65,3
826.76,3
689.26,4
341.29,4
666.21,4
369.58,1
43.14,5
94.54,5
992.97,5
359.2,4
901.99,5
362.07,2
823.92,1
69.73,1
137.95,4
777.47,5
622.42,2
972.62,2
245.26,3
27.83,4
342.16,1
982.36,1
311.94,4
922.1,1
742.73,5
800.64,3
124.18,3
539.35,2
561.27,3
752.09,1
517.01,4
10.68,1
722.63,1
49.25,4
792.77,5
279.74,3
938.73,2
176.78,1
611.2,5
211.32,2
749.62,2
558.25,1
693.01,1
947.97,5
213.39,3
109.34,3
375.88,1
562.53,5
865.57,4
950.37,2
80.94,2
162.99,4
394.33,4
925.08,2
498.92,1
693.18,2
692.85,5
449.76,1
117.7,2
513.3,1
910.01,3
59.55,1
276.82,2
370.51,3
673.12,2
847.02,5
65.75,1
955.09,2
759.46,2
958.88,5
155.86,5
252.61,1
986.86,3
689.25,5
723.89,5
644.55,1
666.78,1
297.09,1
870.74,2
758.13,1
159.07,1
110.34,1
393.14,5
895.12,2
646.54,5
815.16,4
127.09,2
970.67,3
963.58,2
463.78,4
596.83,3
443.25,4
784.05,5
284.59,1
108.65,5
472.33,1
346.12,2
177.3,3
425.68,3
361.22,2
700.22,1
710.63,3
35.84,2
296.82,2
123.01,5
227.09,4
263.22,2
164.88,3
695.59,4
450.07,5
699.46,5
710.76,5
683.31,4
560.64,3
528.44,1
863.23,5
730.21,3
753.25,3
287.3,2
769.37,1
173.11,3
39.58,5
468.74,1
931.37,4
476.4,1
439.84,5
388.11,4
20.29,5
319.35,4
191.08,1
837.11,4
416.36,5
483.25,3
516.1,4
521.62,3
243.37,2
111.94,3
262.1,3
524.41,1
681.36,5
109.92,2
54.3,4
417.62,4
82.57,1
656.92,1
976.94,3
90.07,5
619.19,2
773.92,5
27.28,2
427.83,1
855.69,5
609.19,3
746.33,3
744.64,3
176.21,2
998.43,2
483.96,5
21.61,3
756.32,1
47.44,1
570.98,4
554.64,4
26.99,3
746.5,1
232.8,2
716.97,2
899.67,1
773.18,4
573.95,3
378.08,4
354.39,2
782.16,3
114.63,2
610.94,4
145.36,5
933.29,4
806.38,5
975.62,5
321.49,3
282.83,3
130.37,3
638,5
139.89,1
409.54,2
652.23,4
431.13,2
566.19,2
133.79,4
28.53,2
868.97,3
376.18,2
57.9,3
52.9,1
743.61,4
888.78,4
392.61,4
343.13,2
549.64,3
992.52,4
419.68,4
574.61,5
170.43,5
282.67,4
89.16,5
118.5,2
109.1,1
99.06,5
577.56,5
834.72,1
116.02,1
954.04,5
801.61,3
429.18,4
568.85,4
691.22,5
498.84,1
30.62,2
472.69,4
535.68,3
5.3,2
253.65,2
402.97,1
341.82,1
601.63,4
22.81,1
31.32,5
331.5,3
103.62,5
616.97,3
807.47,3
973.14,4
157.06,5
535.04,4
132.21,3
960.32,2
906.36,3
357.06,5
222.2,1
210.14,2
562.29,3
112.01,1
443.84,1
776.57,1
879.51,5
287.94,2
555.18,2
410.74,5
42.36,2
958.22,4
652.07,4
568,2
667.53,3
165.35,3
491.2,5
711.1,2
699.33,4
344.63,2
715.19,2
581.63,4
127.88,5
524.6,3
170.67,1
206.29,3
949.73,1
768.48,1
903.36,4
216.16,4
172.52,1
971.89,3
306.77,3
290.69,5
576.46,2
242.13,3
181.07,3
352.57,4
314.71,5
401.68,4
984.59,1
925.34,1
592.36,5
114.32,4
547.57,3
300.1,2
730.79,3
233.78,2
427.1,4
383.16,2
220.74,5
509.47,5
775.9,4
848.77,5
103.19,3
970.99,3
900.8,4
461.43,2
945.04,4
90.21,1
50.93,3
275.35,3
339.88,5
812.36,1
954.37,1
995.76,3
24.21,1
467.85,3
512.88,2
757.39,2
915.21,2
627.67,1
939.56,1
385.12,2
448,5
662.44,2
397.79,4
249.65,5
396.21,4
64.56,5
542.92,1
265.06,3
654.96,1
264.61,5
175.66,2
543.97,2
588.77,1
468.84,1
506.88,5
567.88,5
651.69,2
808.73,5
210.48,4
140.93,4
288.55,4
397.73,4
601.98,5
116.23,1
844.71,1
361.31,2
181.47,5
982.48,5
363.59,2
131.53,5
576.26,4
856.07,4
836.75,4
678.45,5
465.52,4
297.32,1
358.32,4
187.11,2
653.32,1
722.27,1
964.3,5
263.21,2
928.29,2
995.56,3
380.07,3
280.27,3
691,2
118.3,1
535.18,2
663.61,3
597.32,5
525.72,1
386.25,3
433.14,4
305.29,4
875.06,3
76.44,4
386.73,4
328.43,5
630.03,3
999.61,3
767.88,2
27.5,1
782.47,5
950.93,2
759.4,1
661.72,4
741.46,2
545.36,1
445.9,1
867.13,5
92.15,2
740.27,3
430.38,1
590.86,5
802.24,1
582.83,5
5.51,3
385.76,4
55.95,1
458.26,5
683.78,5
158.48,1
724.05,3
676.09,5
953.32,4
254.19,3
846.9,3
640.06,4
676.36,1
966.61,5
885.3,4
450.32,3
641.39,1
524.6,4
636.66,5
785.76,5
32.87,4
687.97,5
810.88,2
54.1,1
960.68,1
108.24,2
256.61,4
271.78,5
889.56,3
817.85,1
656.23,4
681.43,3
502.92,3
123.69,2
853.36,4
234.35,5
301.46,3
908.86,4
807.4,2
945.12,1
455.88,5
735.89,3
498.13,3
249.25,4
780.14,1
659.79,5
893.35,5
810.24,5
837.01,5
528.64,2
266.07,4
551.04,4
408.88,1
910.59,2
29.78,4
855.01,2
779.25,4
973.46,2
933.62,1
755.21,3
800.82,3
409.15,5
839.98,4
446.25,5
18.76,4
214.11,5
726.43,3
400.4,4
479.51,5
231.22,4
266.49,3
71.74,2
46.56,3
792.59,5
754.66,2
744.32,5
858.91,2
451.9,1
310.99,1
583.91,5
179.6,2
327.75,5
372.89,4
250.64,4
340.14,3
701.76,1
257.95,5
977.62,1
487.59,3
489.5,2
563.76,3
236.64,2
14,1
130.6,5
27.61,3
142.24,4
211.29,2
856.15,1
83.12,2
46.34,1
122.39,3
362.91,5
696.61,4
369.93,2
667.65,4
596.14,3
640.4,4
859.13,3
447.31,4
865.95,2
888.76,2
102.54,1
247.18,3
892.11,4
838.17,4
310.52,1
834.65,5
178.35,2
316.25,1
271.51,1
198.66,2
630.35,2
422.51,2
562.4,5
219.88,1
20.63,4
31.96,2
937.48,3
344.38,3
318.47,3
447.82,3
146.34,4
734.68,1
575.75,3
120.1,5
456.43,2
124.79,4
706.34,5
214.61,5
276.87,5
45.52,2
865.14,2
669.12,4
699.92,3
967.57,4
457.11,1
854.43,4
320.33,5
244.46,4
834.55,4
768.45,2
435.84,5
99.38,5
432.8,5
937.42,5
664.65,2
806.9,3
95.64,1
386.47,4
611.32,3
93.72,3
39,1
674.44,5
89.21,4
862.1,5
899.23,1
698.11,4
590.79,1
224.65,1
86.8,1
655.96,2
879.23,3
918.92,1
161.59,5
424.3,4
971.82,1
448.51,4
634.29,4
168.81,4
10.09,2
724.47,4
691.28,3
69.7,3
337.68,4
839.91,2
890.16,3
682.3,5
146.22,2
427.6,4
968,4
1.2,4
460.8,2
454.93,4
946.33,3
111.53,2
826.32,4
208.01,2
647.03,5
852.92,1
713.11,1
66.22,3
919.07,5
655.23,5
116.06,2
7.78,4
883.55,3
150.43,3
640.81,5
293.76,2
185.57,2
21.01,3
923.76,3
735.59,3
789.11,2
954.48,3
690.66,2
523.36,5
602.82,3
24.08,4
523.56,2
247.66,5
104.13,2
800.13,4
114.07,3
874.62,1
242.28,5
400.34,3
361.42,5
981.09,5
152.05,4
143.59,3
192.52,3
33.67,3
475.68,4
180.85,1
2.34,1
62,1
458.82,5
730.63,4
271.66,3
674.39,4
821.16,3
580.07,2
810.99,2
632.3,2
587.56,1
709.65,2
916.29,5
236.29,3
440.18,5
181.14,4
29.38,2
474.45,2
966.59,3
315.81,3
758.98,5
368.12,4
124.04,1
418.59,2
540.89,5
711.23,1
918.15,1
419.32,2
881.21,4
619.3,3
332.18,5
944.87,2
933.27,2
293.37,1
812.62,3
613.03,3
46.93,1
690.24,2
154.63,3
341.27,2
999.52,3
63.61,4
622.05,3
175.42,4
158.25,1
610.87,3
599.04,1
521.66,2
813.32,1
703.12,4
177.02,3
861.9,2
552.63,4
673.37,5
28.91,4
234.46,5
49,5
400.2,2
170.33,4
100.51,3
388.07,2
808.85,5
731.79,2
134.85,4
122.02,4
582.56,1
51.31,4
581.11,4
944.55,3
874.93,2
807.27,4
278.41,5
861.25,3
514.22,2
121.48,2
806.34,1
258.86,5
104.28,4
457.53,5
236.46,3
142.05,1
956.53,3
920.8,5
589.33,3
880.95,1
276.88,2
479.02,5
993.56,1
93.45,5
956.91,3
44.68,5
763.91,1
311.13,3
66.05,5
618.14,1
868.06,4